lp,Kod towaru,nazwa towaru,jm,stan początkowy,przychód,rozchód,stan końcowy,stan rzeczywisty,ilość przeterminowanych
1,O-K-ZA41301-02,"PrePack GSH Purose 4FF, 5x5mL",szt,1,0,1,0,1,
2,O-K-ZA41002-02,"PrePack Ni-NTA Purose 6FF, 5x5mL",szt,0,0,0,0,0,
3,O-K-ZA20502-02,"PrePack SP Purose 6FF, 5x5mL",szt,1,0,1,0,0,
4,O-K-ZA20302-02,"PrePack Q Purose 6FF, 5x5mL",szt,1,0,1,0,0,
5,O-K-ZA20202-02,PrePack DEAE Purose 6FF 5x5ml,szt,1,0,0,1,0,
6,O-K-Z4750-100G,"Zinc sulfate heptahydrate, 100g, Sigma Aldrich, Z4750",szt,0,1,0,1,0,
7,O-K-Z0251-100G,"Siarczan cynku siedmiowodny, 100g, Sigma-Aldrich, Z0251-100G",szt,0,0,0,0,0,
8,O-K-W373011-1 00G-K,"L-RHAMNOSE, Natural Sourced, 99%, 100g, Sigma- Aldrich, W373011-100G-K",szt,0,1,0,1,1,
9,O-K-W331902-1 00G-K,"L-Proline 99%, FCC, FG, 100g, Sigma-Aldrich, W331902-100G-K",szt,0,1,0,1,1,
10,O-K-V44001,"pBAD/myc-His A,B,C Kit, part no. 45-0376, Invitrogen, V44001",szt,0,1,1,0,0,
11,O-K-TEV-Sap-R,Starter TEV-Sap-R,szt,0,0,0,0,0,
12,O-K-TEV-Sap-F,Starter TEV-Sap-F,szt,0,0,0,0,0,
13,O-K-TCEP25,"TCEP-HCL Tris, 25g, Goldbio, TCEP25",szt,48,176,204,20,53,
14,O-K-TCEP100-IN T,"TCEP-HCl, 100g, GoldBio, TCEP100-INT",szt,0,27,27,0,0,
15,O-K-T9531-100G,"D-(+)-Trehalose dihydrate from Saccharomyces cerevisiae, 100g, Sigma, T9531-100G",szt,0,1,1,0,0,
16,O-K-T8250-5G,"D-Threonine, 5G, Sigma-Aldrich, T8250",szt,0,1,0,1,1,
17,O-K-T7875-100G,"Triourea, 100g, Sigma Aldrich, T7875",szt,0,1,0,1,1,
18,O-K-T5130-25G,"TAPS, 25g",szt,0,0,0,0,0,
19,O-K-T4-Sap-R,Starter T4-Sap-R,szt,0,0,0,0,0,
20,O-K-T4-Sap-F,Starter T4-Sap-F,szt,0,0,0,0,0,
21,O-K-T4625-5G,"Thiamine hydrochloride, 5g, Sigma Aldrich, T4625",szt,0,1,1,0,0,
22,O-K-T4625-100G,"Thiamine hydrochloride, reagent grade, 100g, Sigma Aldrich, T4625-100G",szt,0,1,0,1,1,
23, O-K-T0254-5G           ,"L-Tryptophan, Reagent Grade, 5G, Sigma-Aldrich, T0254",szt ,0,1,0,1,1,
24,O-K-STS0007-10 0ML,"ECOSURF SA-9, 100ml, Sigma-Aldrich, STS0007-100ML",szt,0,0,0,0,0,
25,O-K-starter,Starter,szt,0,0,0,0,0,
26,O-K-SM1303,"Orangeruler 5bp, RTU",szt,0,0,0,0,0,
27,O-K-SM0313,"GeneRuler 1kb DNA Ladder, ready-to-use, 5x50ug, ThermoScientific, SM0313",op,0,2,0,2,2,
28,O-K-SM0101,"Lambda DNA/HindIII Marker 2, 5x50ug, ThermoScientific, SM0101",szt,0,15,3,12,7,
29,O-K-SD0061,"pUC19 DNA, 50ug, Thermofisher, SD0061",szt,0,5,5,0,1,
30,O-K-SB02,"TMB Stabilized Chromogen Biosource™, 1L, Life Technologies, SB02",szt,0,1,1,0,0,
31,O-K-SAA305.1,Sodium acetate trihydrate,szt,1,0,1,0,0,
32,O-K-S5761-500G,"Sodium bicarbonate, 500g, Sigma Aldrich, S5761",szt,0,1,0,1,1,
33,O-K-S5261-25G,"Selenin sodu, 25g, Sigma-Aldrich, S5261-25G",szt,0,0,0,0,0,
34,O-K-S2626-1G,Spermidine Free Base 1G,szt,0,0,0,0,0,
35,O-K-S2002-100G,"Sodium azide, 100g, Sigma Aldrich, S2002",szt,0,1,1,0,1,
36,O-K-S1876-5K,"D-Sorbitol, 5kg, Sigma-Aldrich, S1876-5KG",szt,0,1,1,0,0,
37,O-K-S1876-1KG,"D-Sorbitol, 1kg, Sigma Aldrich, S1876",szt,0,2,2,0,0,
38,O-K-S1876-10K G,"D-Sorbitol, 10kg, Sigma-Aldrich, S1876-10KG",szt,1,0,1,0,1,
39,O-K-S0876-500G,"Sodium phosphate dibasic, 500g, Sigma Aldrich, S0876-500G",szt,0,0,0,0,0,
40,O-K-S0266-1G,"Spermidine, 1g, Sigma, S0266-1G",szt,0,1,0,1,1,
41,O-K-S-0023-5KG,"Pepton Tryptone, 5kg, BTL, S-0023",szt,0,12,12,0,0,
42,O-K-S0023-1KG,"PEPTON TRYPTONE, 1KG, BTL, S0023",szt,0,60,60,0,0,
43,"O-K-S0023,5KG","PEPTON TRYPTONE,5KG,BTL,S002 3",szt,0,29,29,0,0,
44,O-K-S-0023,"Pepton Tryptone 0,5kg, BTL, S-0023",szt,10,80,81,9,9,
45,O-K-S0023,"Pepton Tryptone, 1kg, BTL, S-0023",szt,0,126,126,0,0,
46,O-K-S-0003-5KG,"Ekstrakt drożdzowy, 5kg, BTL, S-0003",szt,0,44,44,0,0,
47,O-K-S0003-5KG,"EKSTRAKT DROŻDŻOWY,5K,BTL,S0003",szt,0,54,54,0,0,
48,O-K-S-0003,"Ekstrakt drożdżowy, 0,5kg, BTL, S-0003",szt,12,294,287,19,18,
49,O-K-S0003,"Ekstrakt drożdżowy, 1kg, BTL, S-0003",szt,0,247.5,247.5,0,0,
50,O-K-RUB123.25,Rubidium chloride 25g,szt,1,0,1,0,0,
51,O-K-Rna2,"Rna2, Sigma-Aldrich",szt,0,0,0,0,0,
52,O-K-Rna1,"RNa1, Sigma-Aldrich",szt,0,0,0,0,0,
53, O-K-Rev_EM72_ Hyg1,Starter Rev_EM72_Hyg1, szt,0,0,0,0,0,
54,O-K-R6625-25G,"Ribonucleic Acid type VI, Sigma-Aldrich, 25g, R6625-25G",szt,0,0,0,0,0,
55,O-K-R4334566-B C,"Universal RNA- Mouse Normal Tissues, 4x100ug, BioCat, R4334566-BC",szt,0,1,0,1,1,
56,O-K-R0712S,"BspQI, recombinant, 500U",szt,0,0,0,0,0,
57,O-K-R0611,"6X DNA Loading Dye, 5x1ml, ThermoScientific, R0611",op,0,2,0,2,1,
58,O-K-R0569S,"SapI recombinant Enzyme, 250 units, NEB BioLabs, R0569S",szt,0,1,1,0,0,
59,O-K-R0481,"NTP Set, 100MM Solution, 4x25umol, Thermoscientific, R0481",szt,0,1,0,1,1,
60,O-K-R0144S,"BglII recombinant Enzyme, 2.000 units, NEB BioLabs, R0144S",szt,0,1,1,0,1,
61,O-K-R0138T,"enzym SalI, 2000U",szt,0,0,0,0,0,
62,O-K-R0138S,"Sall, recombinant, 2000U, Lab-JOT, R0138S",szt,0,0,0,0,0,
63,O-K-R0136S,"BamHI recombinant, 10000U, Lab-JOT, R0136S",szt,0,0,0,0,0,
